geoid,name,poptotal,male,mu5,m5to9,m10to14,m15to19,m20to24,m25to29,m30to34,m35to39,m40to44,m45to49,m50to54,m55to59,m60to64,m65to69,m70to74,m75to79,m80to84,mover84,female,fu5,f5to9,f10to14,f15to19,f20to24,f25to29,f30to34,f35to39,f40to44,f45to49,f50to54,f55to59,f60to64,f65to69,f70to74,f75to79,f80to84,fover84,medianage,medianage_m,medianage_f,white,blackoraa,amindianat,asian,nhawopacis,other,r2ormore,Hhmarried,Hhtotal,Hhvac,Hhoccupied,Hhownocc,Hhrentocc
0500000US39101,"Marion County, Ohio",65359,34641,1814,2049,2009,2043,2058,2362,2389,2390,2379,2286,2365,2486,2424,1995,1593,953,584,462,30718,1721,1936,1933,1797,1636,1813,1840,1745,1749,1806,1846,2169,2242,1986,1699,1137,754,909,41.2,40.4,42.7,56754,4107,193,362,16,827,3100,10985,27348,2416,24932,16538,8394
0500000US39103,"Medina County, Ohio",182470,89717,4749,5584,6279,6212,4858,4417,5054,5468,5576,5983,6384,6813,6583,5408,4553,2827,1703,1266,92753,4510,5390,6076,5753,4530,4385,5165,5572,5741,6112,6663,7144,6776,5910,5036,3496,2177,2317,43.1,41.9,44.3,167082,2344,250,2212,34,1469,9079,41163,75169,3522,71647,57253,14394
0500000US39105,"Meigs County, Ohio",22210,11067,585,646,772,727,535,497,576,657,709,658,834,848,802,829,601,383,245,163,11143,538,594,683,701,509,536,613,695,635,732,722,818,865,793,616,471,304,318,44.6,43.5,45.5,21250,153,50,23,0,90,644,4429,10649,1445,9204,7120,2084
0500000US39107,"Mercer County, Ohio",42528,21535,1640,1513,1547,1484,1278,1244,1350,1281,1096,1166,1227,1468,1563,1390,930,617,387,354,20993,1564,1422,1420,1324,1080,1205,1169,1188,1066,1118,1237,1471,1538,1330,990,704,508,659,39.1,37.8,40.6,40057,204,82,189,566,339,1091,9454,17888,1600,16288,12701,3587
0500000US39109,"Miami County, Ohio",108774,53533,3269,3613,3859,3603,2891,2926,3248,3395,3110,3407,3432,3749,3657,3135,2542,1785,1093,819,55241,3110,3477,3602,3356,2603,3014,3155,3453,3207,3387,3442,3895,3918,3459,3059,2112,1531,1461,41.3,39.9,42.7,97622,2593,195,1644,21,1097,5602,22557,46766,2680,44086,31082,13004
0500000US39111,"Monroe County, Ohio",13385,6770,356,418,405,379,336,339,325,378,367,381,459,486,564,496,416,323,199,143,6615,311,365,373,399,290,305,359,328,346,421,398,472,518,520,459,327,203,221,47.4,46.1,48.4,12945,19,12,21,3,30,355,2917,7133,1386,5747,4452,1295
0500000US39113,"Montgomery County, Ohio",537309,259338,15838,16329,17101,17903,17569,17510,17434,15911,14823,14693,15878,17876,17465,14642,11504,7665,4905,4292,277971,15196,15615,16573,16948,17787,18331,17944,16988,15518,15639,16899,18870,19236,17132,14361,9805,7129,8000,39.6,38.1,41,365077,113728,1374,12814,258,10014,34044,88194,251523,22987,228536,137630,90906
0500000US39115,"Morgan County, Ohio",13802,6878,342,369,445,434,337,353,362,400,366,464,447,546,543,477,425,248,181,139,6924,376,387,436,384,319,349,327,371,406,402,482,528,534,488,416,273,246,200,45.7,45.3,46.4,12568,405,20,24,4,71,710,2887,7232,1387,5845,4513,1332
0500000US39117,"Morrow County, Ohio",34950,17578,990,1108,1297,1164,916,890,956,1035,1056,1153,1253,1367,1285,1183,809,551,344,221,17372,955,1041,1158,1178,825,858,976,976,1001,1175,1172,1281,1373,1113,896,623,394,377,42.7,41.9,43.5,32933,159,88,90,8,234,1438,7512,14472,1138,13334,10737,2597
0500000US39119,"Muskingum County, Ohio",86410,42040,2514,2788,2895,2906,2689,2502,2329,2487,2428,2606,2745,2937,3004,2494,1940,1285,855,636,44370,2479,2645,2794,2752,2706,2576,2511,2591,2507,2613,2756,3168,3138,2733,2320,1642,1149,1290,41,39.8,42.1,77309,3032,149,391,8,566,4955,16076,38358,3267,35091,23643,11448
0500000US39121,"Noble County, Ohio",14115,8344,368,374,446,344,512,702,792,788,610,564,553,579,533,444,334,188,116,97,5771,316,381,356,353,280,298,354,317,325,311,341,439,463,394,288,200,179,176,40.4,38.9,43.3,12886,757,34,23,0,83,332,2436,5751,1026,4725,3692,1033
0500000US39123,"Ottawa County, Ohio",40364,19959,869,1003,1139,1190,961,815,982,982,1097,1168,1277,1671,1801,1733,1351,965,547,408,20405,841,937,1153,1108,842,822,970,1079,1036,1170,1345,1699,1858,1749,1409,1053,629,705,50,49.1,50.9,37275,358,78,174,7,482,1990,9077,28596,10848,17748,14146,3602
0500000US39125,"Paulding County, Ohio",18806,9293,557,609,670,650,489,518,509,533,543,583,589,678,640,636,455,326,179,129,9513,579,602,704,608,476,513,509,563,532,543,589,664,681,615,495,358,211,271,41.3,40.8,41.8,17255,155,91,30,5,370,900,3942,8490,900,7590,5906,1684
0500000US39127,"Perry County, Ohio",35408,17729,1098,1198,1279,1216,984,965,972,1060,1051,1131,1209,1324,1322,1070,824,499,324,203,17679,1064,1136,1243,1078,927,1005,994,1057,1062,1065,1166,1240,1281,1099,921,563,396,382,41,40.5,41.5,33710,90,100,67,0,113,1328,6970,14962,1370,13592,10149,3443
0500000US39129,"Pickaway County, Ohio",58539,30616,1631,1819,2031,2048,1767,1980,2104,2240,2154,2128,2133,2146,1903,1522,1260,818,520,412,27923,1582,1831,1911,1791,1375,1579,1708,1645,1749,1775,1834,1895,1902,1629,1374,1007,710,626,40.3,39.3,41.5,52734,2159,164,300,11,367,2804,11216,22372,1367,21005,15456,5549
0500000US39131,"Pike County, Ohio",27088,13421,815,894,1018,1005,777,733,729,730,777,862,876,995,949,808,611,387,248,207,13667,840,796,920,853,749,738,764,819,738,904,892,1029,969,797,691,481,325,362,41.2,40.1,42.5,25559,190,115,70,7,76,1071,5072,11979,1323,10656,7023,3633
